City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,udachny,66.4167,112.4,20.25,59,83,1.24,RU,1690135837
1,mo i rana,66.3128,14.1428,15.18,89,75,2.24,NO,1690135837
2,adamstown,-25.066,-130.1015,20.5,71,9,8.54,PN,1690135837
3,whitehorse,60.7161,-135.0538,23.29,46,3,2.15,CA,1690135714
4,port-aux-francais,-49.35,70.2167,6.25,82,81,17.69,TF,1690135837
5,gadzhiyevo,69.2551,33.3362,9.05,86,100,6.31,RU,1690135838
6,edinburgh of the seven seas,-37.0676,-12.3116,13.68,78,64,10.84,SH,1690135838
7,konarka,19.9,86.1167,27.22,81,34,4.42,IN,1690135838
8,vorkuta,67.5,64.0,14.76,98,100,2.52,RU,1690135838
9,blackmans bay,-43.0167,147.3167,9.18,78,92,1.89,AU,1690135838
10,shahr-e kord,32.3256,50.8644,27.95,16,87,4.11,IR,1690135838
11,tofol,5.3248,163.0078,28.6,77,81,5.09,FM,1690135839
12,iqaluit,63.7506,-68.5145,9.83,71,71,5.36,CA,1690135839
13,puerto el triunfo,13.2833,-88.55,32.36,59,80,4.93,SV,1690135839
14,thompson,55.7435,-97.8558,21.34,36,4,3.32,CA,1690135611
15,bethel,41.3712,-73.414,30.59,47,0,4.12,US,1690135839
16,port mathurin,-19.6833,63.4167,22.93,75,24,9.31,MU,1690135840
17,yellowknife,62.456,-114.3525,20.31,60,18,4.02,CA,1690135840
18,tionk essil,12.7856,-16.5217,29.95,65,95,5.19,SN,1690135840
19,kirensk,57.7853,108.1119,16.98,78,79,0.76,RU,1690135840
20,karratha,-20.7377,116.8463,16.88,30,0,8.86,AU,1690135840
21,jiuquan,39.7432,98.5174,27.79,16,25,1.29,CN,1690135840
22,st. john's,47.5649,-52.7093,19.4,84,88,4.55,CA,1690135792
23,lihue,21.9789,-159.3672,25.77,90,100,4.12,US,1690135841
24,martapura,-3.4167,114.85,25.05,100,51,0.51,ID,1690135841
25,motca,47.25,26.6167,19.74,55,65,1.31,RO,1690135841
26,whakatane,-37.9585,176.9854,7.8,77,54,1.25,NZ,1690135841
27,vorgashor,67.5833,63.95,14.81,98,100,2.22,RU,1690135841
28,turpan,42.9333,89.1667,38.13,13,89,2.21,CN,1690135842
29,la passe,45.5549,-0.8967,24.13,73,100,3.68,FR,1690135842
30,margaret river,-33.95,115.0667,9.76,78,0,3.74,AU,1690135842
31,haiku-pauwela,20.9219,-156.3051,26.69,84,75,8.23,US,1690135842
32,susuman,62.7833,148.1667,7.72,93,67,1.08,RU,1690135842
33,grytviken,-54.2811,-36.5092,-6.7,73,15,4.67,GS,1690135842
34,wailua homesteads,22.0669,-159.378,25.44,92,100,4.12,US,1690135843
35,bathsheba,13.2167,-59.5167,29.24,72,100,7.07,BB,1690135843
36,labytnangi,66.6572,66.4183,15.15,94,76,2.08,RU,1690135843
37,ankazoabo,-22.2833,44.5167,19.16,50,11,2.57,MG,1690135843
38,puerto deseado,-47.7503,-65.8938,3.54,63,26,7.91,AR,1690135843
39,longyearbyen,78.2186,15.6401,11.91,62,40,5.66,SJ,1690135843
40,hawaiian paradise park,19.5933,-154.9731,23.83,99,100,3.09,US,1690135843
41,boyolangu,-8.1181,111.8935,21.73,95,92,0.76,ID,1690135844
42,kuanda,56.3161,116.0806,16.8,75,99,1.45,RU,1690135844
43,badger,64.8,-147.5333,25.07,60,0,0.0,US,1690135844
44,carnarvon,-24.8667,113.6333,16.16,29,0,6.42,AU,1690135844
45,la mira,18.035,-102.3266,33.55,49,41,2.98,MX,1690135844
46,pisco,-13.7,-76.2167,22.03,68,100,3.09,PE,1690135844
47,sitka,57.0531,-135.33,13.94,88,100,2.57,US,1690135845
48,nar'yan-mar,67.6713,53.087,16.48,87,99,2.56,RU,1690135845
49,waat,51.1454,6.4958,22.32,75,20,5.14,DE,1690135845
50,hithadhoo,-0.6,73.0833,28.39,76,36,4.8,MV,1690135845
51,albany,42.6001,-73.9662,29.74,49,5,1.34,US,1690135845
52,puerto natales,-51.7236,-72.4875,1.67,79,11,1.12,CL,1690135845
53,jamestown,42.097,-79.2353,25.95,53,75,2.57,US,1690135841
54,mezhdurechensk,53.6942,88.0603,15.05,98,99,0.57,RU,1690135846
55,kavalerovo,44.2661,135.0572,20.24,100,100,0.93,RU,1690135846
56,damara,4.9608,18.7035,25.6,80,95,0.66,CF,1690135846
57,petropavlovsk-kamchatsky,53.0452,158.6483,14.88,77,45,6.54,RU,1690135846
58,nabire,-3.3667,135.4833,23.5,91,85,2.67,ID,1690135846
59,vanimo,-2.6741,141.3028,25.38,91,100,3.39,PG,1690135846
60,susanville,40.4163,-120.653,31.73,27,0,2.06,US,1690135847
61,aasiaat,68.7098,-52.8699,3.5,98,100,3.0,GL,1690135847
62,atafu village,-8.5421,-172.5159,28.3,78,4,6.53,TK,1690135847
63,west island,-12.1568,96.8225,24.99,83,95,6.17,CC,1690135847
64,kandhkot,28.244,69.1824,36.19,46,69,4.19,PK,1690135847
65,cabo san lucas,22.8909,-109.9124,34.78,74,20,5.66,MX,1690135776
66,kale,50.9581,1.8521,20.0,85,100,9.05,FR,1690135848
67,papatowai,-46.5619,169.4708,8.82,96,100,1.54,NZ,1690135848
68,vadso,70.0744,29.7487,9.09,81,100,6.69,NO,1690135848
69,cassilandia,-19.1133,-51.7342,31.85,23,0,1.97,BR,1690135848
70,boa vista,2.8197,-60.6733,24.99,88,75,2.57,BR,1690135848
71,novyy urgal,51.0736,132.5642,16.86,98,100,0.45,RU,1690135848
72,avarua,-21.2078,-159.775,25.03,100,75,4.63,CK,1690135849
73,mount isa,-20.7333,139.5,9.87,50,0,5.14,AU,1690135849
74,college,64.8569,-147.8028,25.11,61,40,0.0,US,1690135849
75,rikaze,29.25,88.8833,16.54,47,99,2.46,CN,1690135849
76,atar,20.5169,-13.0499,38.17,28,19,5.13,MR,1690135849
77,hermanus,-34.4187,19.2345,9.89,77,53,4.03,ZA,1690135849
78,vilhena,-12.7406,-60.1458,32.67,17,0,1.99,BR,1690135794
79,ushuaia,-54.8,-68.3,0.77,75,68,0.92,AR,1690135850
80,ballina,-28.8667,153.5667,10.99,68,83,5.85,AU,1690135850
81,puerto ayora,-0.7393,-90.3518,29.98,70,64,5.26,EC,1690135850
82,kaa-khem,51.6833,94.7333,16.64,63,75,1.42,RU,1690135850
83,valparaiso,-33.0393,-71.6273,16.13,59,0,3.09,CL,1690135738
84,yambio,4.5721,28.3955,24.64,67,62,1.52,SS,1690135850
85,kodiak,57.79,-152.4072,11.73,87,0,2.06,US,1690135851
86,chongwe,-15.3292,28.682,17.32,51,0,1.96,ZM,1690135851
87,tayzhina,53.6679,87.4362,14.81,98,93,0.8,RU,1690135851
88,mil'kovo,55.6078,37.7956,17.73,93,63,3.48,RU,1690135851
89,port elizabeth,-33.918,25.5701,13.16,76,0,6.69,ZA,1690135851
90,georgetown,5.4112,100.3354,27.96,89,20,0.0,MY,1690135673
91,mayya,61.7333,130.2811,15.62,82,67,1.15,RU,1690135851
92,tiksi,71.6872,128.8694,4.6,73,95,2.12,RU,1690135852
93,lebu,-37.6167,-73.65,10.34,79,100,3.62,CL,1690135852
94,puerto wilches,7.3483,-73.896,35.82,44,92,0.7,CO,1690135852
95,gadani,25.1185,66.7299,28.12,87,100,5.85,PK,1690135852
96,fort bragg,35.139,-79.006,33.28,54,75,2.57,US,1690135852
97,yinchuan,38.4681,106.2731,25.93,35,42,5.17,CN,1690135852
98,saint croix,17.7397,-64.7388,31.25,58,40,6.17,VI,1690135853
99,cockburn town,21.4612,-71.1419,28.26,78,67,5.41,TC,1690135853
100,isafjordur,66.0755,-23.124,10.02,93,100,0.0,IS,1690135853
101,gunnedah,-30.9833,150.25,7.18,95,5,3.15,AU,1690135853
102,qobustan,40.0824,49.412,28.1,60,1,2.09,AZ,1690135853
103,tommot,58.9564,126.2925,15.83,92,49,0.61,RU,1690135853
104,aktau,43.65,51.2,33.32,49,43,2.75,KZ,1690135853
105,ambon,-3.6954,128.1814,27.91,100,75,4.12,ID,1690135854
106,flying fish cove,-10.4217,105.6791,23.82,88,100,5.14,CX,1690135854
107,sarupathar,26.1984,93.8094,25.27,97,72,0.52,IN,1690135854
108,chonchi,-42.6128,-73.8092,8.4,71,86,1.43,CL,1690135855
109,toliara,-23.35,43.6667,19.88,85,0,2.6,MG,1690135855
110,pratt,37.6439,-98.7376,32.59,51,0,4.12,US,1690135655
111,mahibadhoo,3.7833,72.9667,28.58,74,48,3.07,MV,1690135856
112,laojunmiao,39.8333,97.7333,24.56,21,18,2.74,CN,1690135856
113,waitangi,-43.9535,-176.5597,11.57,97,100,1.79,NZ,1690135856
114,zhanjiang,21.2815,110.3427,26.0,83,97,3.12,CN,1690135856
115,colonia,50.9333,6.95,22.36,68,100,5.66,DE,1690135617
116,lompoc,34.6391,-120.4579,30.56,79,75,2.06,US,1690135857
117,olenegorsk,68.15,33.3,9.39,88,100,3.4,RU,1690135857
118,remire-montjoly,4.9167,-52.2667,32.02,70,40,4.63,GF,1690135858
119,ebon,4.582,168.6964,28.28,79,80,7.18,MH,1690135858
120,klaksvik,62.2266,-6.589,8.51,82,100,6.96,FO,1690135858
121,bredasdorp,-34.5322,20.0403,8.66,87,50,3.02,ZA,1690135858
122,bikenibeu village,1.3673,173.1241,26.98,89,40,2.06,KI,1690135859
123,mount gambier,-37.8333,140.7667,10.46,84,89,1.46,AU,1690135808
124,vila franca do campo,37.7167,-25.4333,24.23,76,44,3.81,PT,1690135582
125,vuktyl,63.8567,57.3094,17.28,63,64,2.6,RU,1690135859
126,barabai,-2.5833,115.3833,23.09,92,57,0.93,ID,1690135859
127,papao,-17.75,-149.55,23.82,71,93,4.71,PF,1690135860
128,fale old settlement,-9.3852,-171.2468,28.03,78,7,5.57,TK,1690135860
129,plastun,44.7561,136.2939,19.12,100,100,0.12,RU,1690135860
130,galliano,29.4422,-90.2992,32.78,66,40,2.06,US,1690135860
131,tarinkot,32.6268,65.8733,30.8,18,41,1.94,AF,1690135860
132,birjand,32.8663,59.2211,24.17,23,0,9.57,IR,1690135861
133,igbo-ora,7.4333,3.2833,23.07,95,82,3.77,NG,1690135861
134,bilmak,47.3624,36.6511,22.99,45,78,5.12,UA,1690135861
135,melito di porto salvo,37.9222,15.7714,32.94,35,13,2.57,IT,1690135861
136,weno,7.4515,151.8468,26.97,89,75,3.6,FM,1690135571
137,floro,61.5996,5.0328,19.04,63,20,6.69,NO,1690135861
138,saldanha,-33.0117,17.9442,12.38,77,29,4.87,ZA,1690135862
139,labrador city,52.9463,-66.9114,20.53,70,96,2.73,CA,1690135862
140,itaituba,-4.2761,-55.9836,37.91,22,98,1.41,BR,1690135862
141,codrington,-38.2667,141.9667,11.13,82,98,2.46,AU,1690135862
142,yemetsk,63.4721,41.7941,13.41,98,100,1.24,RU,1690135862
143,champoton,19.35,-90.7167,34.28,47,99,0.53,MX,1690135862
144,mohr,54.3528,9.7167,17.28,94,96,5.66,DE,1690135863
145,danilovka,50.3557,44.1168,17.0,80,99,0.81,RU,1690135863
146,minot,48.2325,-101.2963,29.12,48,40,4.63,US,1690135736
147,tazovsky,67.4667,78.7,16.5,81,88,3.45,RU,1690135863
148,tchibanga,-2.85,11.0333,23.09,77,82,3.06,GA,1690135863
149,mariehamn,60.0973,19.9348,15.92,77,0,5.66,AX,1690135864
150,upington,-28.4478,21.2561,11.21,17,0,2.57,ZA,1690135864
151,daigo,36.7667,140.35,18.95,89,97,0.43,JP,1690135864
152,pangody,65.85,74.4859,18.47,73,59,2.26,RU,1690135864
153,sao felix do xingu,-6.6447,-51.995,35.62,21,91,1.35,BR,1690135705
154,polyarnyy,69.1989,33.4478,9.22,86,99,6.3,RU,1690135865
155,toamasina,-18.1667,49.3833,20.0,94,40,2.06,MG,1690135865
156,carutapera,-1.195,-46.02,29.53,65,71,4.42,BR,1690135865
157,ouadda,8.0777,22.4007,22.6,88,54,0.86,CF,1690135865
158,brookings,44.3114,-96.7984,27.81,61,10,0.81,US,1690135685
159,olonkinbyen,70.9221,-8.7187,4.84,88,92,4.77,SJ,1690135865
160,chuka,-0.3332,37.6459,19.31,62,79,2.18,KE,1690135865
161,varna,43.2167,27.9167,24.05,68,24,3.6,BG,1690135647
162,utrik,11.2278,169.8474,27.95,75,63,6.93,MH,1690135866
163,stanley,54.868,-1.6985,12.51,92,40,5.14,GB,1690135866
164,holualoa,19.6228,-155.9522,27.7,81,0,3.09,US,1690135866
165,tongging,2.8969,98.5262,19.49,94,99,2.45,ID,1690135866
166,yaren,-0.5472,166.916,28.37,73,18,2.26,NR,1690135866
167,al kharijah,25.4514,30.5464,34.85,15,58,4.82,EG,1690135866
168,cukai,4.25,103.4167,25.42,92,96,1.83,MY,1690135867
169,suva,-18.1416,178.4415,19.71,100,75,1.54,FJ,1690135867
170,borba,-4.3878,-59.5939,36.7,23,76,2.08,BR,1690135867
171,naze,28.3667,129.4833,25.55,83,67,2.1,JP,1690135867
172,staszow,50.5631,21.1659,23.86,59,93,3.62,PL,1690135867
173,santiago de cao,-7.9589,-79.2392,24.07,69,61,5.66,PE,1690135867
174,enewetak,11.3474,162.3373,28.55,78,41,8.36,MH,1690135868
175,san patricio,28.017,-97.5169,37.15,38,0,2.6,US,1690135868
176,broome,42.2506,-75.833,29.27,52,40,2.57,US,1690135868
177,miandrivazo,-19.5167,45.4667,23.53,69,62,1.24,MG,1690135868
178,mont-laurier,46.5501,-75.4993,25.79,33,62,2.58,CA,1690135868
179,nemuro,43.3236,145.575,15.64,98,100,5.72,JP,1690135780
180,newman,37.3138,-121.0208,36.24,11,88,0.91,US,1690135869
181,tura,25.5198,90.2201,24.42,94,99,1.46,IN,1690135869
182,hasaki,35.7333,140.8333,22.39,82,58,2.53,JP,1690135869
183,keflavik,64.0049,-22.5624,13.95,88,75,4.12,IS,1690135869
184,punta arenas,-53.15,-70.9167,2.35,71,10,4.22,CL,1690135659
185,rongelap,11.1635,166.8941,28.62,75,76,8.83,MH,1690135869
186,iskateley,67.6803,53.1512,16.45,87,99,2.71,RU,1690135870
187,ashland,40.8167,-82.2665,28.35,55,0,4.41,US,1690135870
188,novo oriente,-5.5344,-40.7742,34.47,26,45,3.39,BR,1690135870
189,caucete,-31.6518,-68.2811,16.1,36,38,3.31,AR,1690135870
190,ulladulla,-35.35,150.4667,9.72,87,53,3.73,AU,1690135870
191,coahuayana de hidalgo,18.7,-103.6583,28.98,67,97,0.51,MX,1690135871
192,invercargill,-46.4,168.35,8.11,93,93,0.99,NZ,1690135871
193,nampula,-15.1165,39.2666,20.97,68,0,3.6,MZ,1690135871
194,belmonte,-15.8631,-38.8828,24.28,77,15,5.32,BR,1690135871
195,ilulissat,69.2167,-51.1,10.01,76,75,2.06,GL,1690135871
196,ghat,24.9647,10.1728,37.83,9,4,7.19,LY,1690135872
197,raja,8.4596,25.678,26.03,62,39,1.45,SS,1690135872
198,hun,29.1268,15.9477,37.62,13,0,5.28,LY,1690135872
199,korkuteli,37.065,30.1957,28.04,28,0,3.02,TR,1690135872
200,sarmiento,-45.5882,-69.07,2.31,64,31,0.6,AR,1690135872
201,datong,40.0936,113.2914,20.76,61,37,1.81,CN,1690135873
202,verkhneyarkeyevo,55.4505,54.3145,17.08,65,79,2.69,RU,1690135873
203,tarko-sale,64.9225,77.785,19.24,62,58,2.77,RU,1690135873
204,akureyri,65.6835,-18.0878,10.96,93,100,3.6,IS,1690135873
205,klyuchi,52.2667,79.1667,19.02,72,99,2.84,RU,1690135873
206,jashpurnagar,22.9,84.15,23.07,93,72,2.15,IN,1690135874
207,dalbandin,28.8947,64.4101,31.63,42,96,2.94,PK,1690135874
208,levuka,50.1834,-105.4011,25.9,33,9,4.75,CA,1690135874
209,wonosobo,-7.36,109.9025,18.26,93,81,0.5,ID,1690135874
210,taltal,-25.4,-70.4833,18.93,72,66,2.11,CL,1690135874
211,chemolgan,43.1897,76.5292,24.81,37,54,2.48,KZ,1690135875
212,nuuk,64.1835,-51.7216,13.34,76,20,3.09,GL,1690135875
213,lata,40.1629,-8.3327,22.26,58,49,4.94,PT,1690135875
214,santa luzia,-19.7697,-43.8514,23.5,51,44,4.31,BR,1690135875
215,sur,22.5667,59.5289,27.88,78,99,4.38,OM,1690135876
216,pangkalpinang,-2.1333,106.1333,25.49,83,16,2.92,ID,1690135876
217,mossel bay,-34.1831,22.146,10.96,72,83,5.28,ZA,1690135876
218,tymovskoye,50.8456,142.655,15.56,98,97,1.22,RU,1690135876
219,saint-joseph,-21.3667,55.6167,21.37,83,54,5.61,RE,1690135877
220,puerto maldonado,-12.6,-69.1833,33.22,49,40,3.09,PE,1690135877
221,dicle,38.3751,40.0722,29.83,24,0,3.25,TR,1690135877
222,maxixe,-23.8597,35.3472,20.9,83,20,6.17,MZ,1690135877
223,anadyr,64.75,177.4833,12.28,93,100,0.0,RU,1690135877
224,lodwar,3.1191,35.5973,31.29,36,39,4.38,KE,1690135877
225,banda aceh,5.5577,95.3222,26.79,74,72,6.52,ID,1690135835
226,port alfred,-33.5906,26.891,13.43,83,52,2.68,ZA,1690135878
227,skanor med falsterbo,55.4,12.85,16.68,92,100,9.23,SE,1690135878
228,male,4.1748,73.5089,28.43,76,64,3.73,MV,1690135878
229,tobelo,1.7284,128.0095,25.54,80,93,3.56,ID,1690135878
230,la'ie,21.6477,-157.9253,27.98,79,22,6.22,US,1690135879
231,lhokseumawe,5.1801,97.1507,25.69,90,72,1.71,ID,1690135646
232,tabas,33.5959,56.9244,34.3,12,0,4.73,IR,1690135879
233,bela,25.9333,81.9833,33.33,53,57,2.89,IN,1690135880
234,sao gabriel da cachoeira,-0.1303,-67.0892,29.5,75,68,0.98,BR,1690135881
235,westport,41.1415,-73.3579,31.72,47,0,4.63,US,1690135881
236,nagqu,31.5,92.0,5.05,93,100,1.38,CN,1690135882
237,san juan del sur,11.2529,-85.8705,30.24,68,69,8.52,NI,1690135882
238,ardmore,34.1743,-97.1436,33.59,43,0,2.57,US,1690135883
239,mu'minobod,38.1085,70.0285,26.35,21,0,1.81,TJ,1690135883
240,ilaro,6.8865,3.0205,23.01,96,100,3.4,NG,1690135883
241,tual,-5.6667,132.75,25.4,76,64,11.01,ID,1690135646
242,salinopolis,-0.6136,-47.3561,28.98,68,62,5.29,BR,1690135884
243,chui,-33.6971,-53.4616,17.61,47,85,3.46,UY,1690135884
244,qaqortoq,60.7167,-46.0333,11.98,77,100,2.19,GL,1690135884
245,bagepalli,13.7847,77.7931,22.2,87,100,8.49,IN,1690135884
246,namibe,-15.1961,12.1522,18.3,77,74,5.4,AO,1690135884
247,east ballina,-28.8667,153.5833,11.0,67,83,6.26,AU,1690135885
248,liberty,31.8335,-81.5004,32.06,66,20,2.06,US,1690135821
249,djambala,-2.5447,14.7533,24.41,57,100,1.33,CG,1690135885
250,motygino,58.1831,94.7592,16.22,94,34,0.74,RU,1690135885
251,kayangel,8.0823,134.7173,28.1,80,100,5.9,PW,1690135885
252,presque isle,46.6811,-68.0159,25.01,71,100,0.89,US,1690135885
253,saudarkrokur,65.7461,-19.6394,10.33,95,100,0.37,IS,1690135814
254,gulf shores,30.246,-87.7008,30.77,70,100,2.06,US,1690135672
255,bilibino,68.0546,166.4372,16.45,69,100,0.92,RU,1690135886
256,kirakira,-10.4544,161.9205,25.2,89,100,3.71,SB,1690135886
257,new norfolk,-42.7826,147.0587,9.84,87,95,1.66,AU,1690135886
258,katsuren-haebaru,26.3369,127.8719,29.01,83,75,3.09,JP,1690135886
259,waingapu,-9.6567,120.2641,23.19,81,83,6.62,ID,1690135887
260,ulanhot,46.0833,122.0833,17.43,89,100,3.18,CN,1690135887
261,ancud,-41.8697,-73.8203,6.38,79,73,3.37,CL,1690135887
262,xinzhi,36.4989,111.7047,29.02,37,45,1.41,CN,1690135887
263,snezhinsk,56.085,60.7314,16.09,65,100,2.68,RU,1690135887
264,dudinka,69.4058,86.1778,11.46,81,45,3.85,RU,1690135887
265,obo,5.3998,26.4869,23.92,72,49,1.59,CF,1690135887
266,quellon,-43.1167,-73.6167,8.14,76,75,2.57,CL,1690135888
267,balqash,46.8481,74.995,24.93,32,13,1.54,KZ,1690135888
268,ukwa,21.9667,80.4667,22.76,96,59,1.09,IN,1690135888
269,sacaba,20.5833,-89.9833,37.7,26,93,4.05,MX,1690135888
270,phalodi,27.1333,72.3667,34.19,52,99,3.93,IN,1690135888
271,hamilton,39.1834,-84.5333,30.4,52,40,3.6,US,1690135888
272,antofagasta,-23.65,-70.4,18.6,70,40,3.22,CL,1690135649
273,amal,59.051,12.7049,16.6,64,64,1.35,SE,1690135889
274,talcahuano,-36.7167,-73.1167,10.82,82,0,2.06,CL,1690135889
275,broken hill,-31.95,141.4333,5.6,84,4,5.25,AU,1690135889
276,qulsary,46.9531,54.0198,30.24,25,0,6.43,KZ,1690135889
277,ust-nera,64.5667,143.2,11.92,83,49,2.7,RU,1690135889
278,katima mulilo,-17.5,24.2667,19.35,28,0,1.47,NA,1690135890
279,catabola,-12.15,17.2833,19.66,26,16,1.0,AO,1690135890
280,hadibu,12.65,54.0333,25.28,80,100,9.31,YE,1690135890
281,sandnessjoen,66.0217,12.6316,14.29,88,75,3.6,NO,1690135890
282,qinggang,46.6833,126.0833,18.28,98,91,5.6,CN,1690135890
283,black point,-34.6187,137.8972,11.66,83,93,2.47,AU,1690135890
284,sierra grande,-41.606,-65.3557,6.87,41,21,7.14,AR,1690135890
285,tazacorte,28.629,-17.9293,25.64,64,20,7.72,ES,1690135891
286,corumba,-19.0092,-57.6533,30.95,40,0,4.12,BR,1690135618
287,ishikari,43.2397,141.3539,21.81,92,100,4.96,JP,1690135627
288,singleton,-32.5667,151.1833,9.95,97,91,0.82,AU,1690135891
